[1.815]  STM32_AppReset():  Enter STM32_AppReset() function 
[1.928]  STM32_AppReset():  NVIC_DFSR_REG	= 0x00000009
[1.931]  STM32_AppReset():  NVIC_CFGFSR_REG	= 0x00000000
[1.932]  STM32_AppReset():  XPSR = 0x41000000
[1.932]  STM32_InitDevice():  ST_LINK Major version =2 Jtag version =20
[1.932]  STM32_InitDevice():  ST_LINK VID=1155 PID=14152
[1.932]  STM32_InitDevice():  ST_LINK device status: HALT_MODE
[1.938]  stm32_reset_hw_wtchpt_module():  Hardware watchpoint supported by the target 
[1.943]  create_stm32_flash_device():  FuncEntry
[1.943]  create_stm32_flash_device():  STM32 device: id =10036422 
[1.944]  create_stm32_flash_device():  STM32 device: Flash size =65535
[1.944]  create_stm32_flash_device():  FuncExit
[1.944]  read_option_bytes():  FuncEntry
[1.950]  read_option_bytes():  FuncExit
[1.950]  main():  Start Logging
[1.952]  Socket_WaitForTrueStudioConnection():  Waiting for TrueSTUDIO client to connect on port 61234 ...
[2.021]  Socket_WaitForTrueStudioConnection():  TrueSTUDIO client connected.
[2.021]  Socket_WaitForTrueStudioConnection():  Receive buffer size set to 65536 bytes.
[2.021]  Socket_Write():  Tx: #626d$

[2.022]  Socket_Read():  Rx: #5ca$

[2.022]  Socket_WaitForNewConnection():  Waiting for GDB client to connect on port 61234 ...
[2.085]  Socket_WaitForNewConnection():  Client connected.
[2.085]  Socket_WaitForNewConnection():  Receive buffer size set to 65536 bytes.
[2.085]  STM32_GetStatus():  ST_LINK device status: HALT_MODE
[2.095]  Socket_Read():  Rx: +$qSupported:multiprocess+;qRelocInsn+#2a
[2.195]  Socket_Write():  Tx: +
[2.195]  Socket_Write():  Tx: $PacketSize=c00;qXfer:memory-map:read+;qXfer:features:read+;QStartNoAckMode+;multiprocess-#f6
[2.195]  Socket_Read():  Rx: +$QStartNoAckMode#b0
[2.295]  Socket_Write():  Tx: +
[2.295]  Socket_Write():  Tx: $OK#9a#00
[2.295]  Socket_Read():  Rx: +$!#21
[2.395]  Socket_Write():  Tx: +
[2.395]  Socket_Write():  Tx: $OK#9a
[2.396]  Socket_Read():  Rx: $Hg0#df
[2.396]  Socket_Write():  Tx: +
[2.396]  Socket_Write():  Tx: $#00
[2.396]  Socket_Read():  Rx: $qXfer:features:read:target.xml:0,bfb#75
[2.396]  Socket_Write():  Tx: +
[2.396]  Socket_Write():  Tx: $l<?xml version="1.0"?><!-- Copyright (C) 2009, 2010, 2011 Free Software Foundation, Inc.     Copying and distribution of this file, with or without modification,     are permitted in any medium without royalty provided the copyright     notice and this notice are preserved.  --><!DOCTYPE target SYSTEM "gdb-target.dtd"><target><feature name="org.gnu.gdb.arm.m-profile">  <reg name="r0" bitsize="32"/>  <reg name="r1" bitsize="32"/>  <reg name="r2" bitsize="32"/>  <reg name="r3" bitsize="32"/>  <reg name="r4" bitsize="32"/>  <reg name="r5" bitsize="32"/>  <reg name="r6" bitsize="32"/>  <reg name="r7" bitsize="32"/>  <reg name="r8" bitsize="32"/>  <reg name="r9" bitsize="32"/>  <reg name="r10" bitsize="32"/>  <reg name="r11" bitsize="32"/>  <reg name="r12" bitsize="32"/>  <reg name="sp" bitsize="32" type="data_ptr"/>  <reg name="lr" bitsize="32"/>  <reg name="pc" bitsize="32" type="code_ptr"/>  <reg name="xpsr" bitsize="32" regnum="25"/></feature><feature name="org.gnu.gdb.arm.vfp">  <reg name="d0" bitsize="64" type="ieee_double"/>  <reg name="d1" bitsize="64" type="ieee_double"/>  <reg name="d2" bitsize="64" type="ieee_double"/>  <reg name="d3" bitsize="64" type="ieee_double"/>  <reg name="d4" bitsize="64" type="ieee_double"/>  <reg name="d5" bitsize="64" type="ieee_double"/>  <reg name="d6" bitsize="64" type="ieee_double"/>  <reg name="d7" bitsize="64" type="ieee_double"/>  <reg name="d8" bitsize="64" type="ieee_double"/>  <reg name="d9" bitsize="64" type="ieee_double"/>  <reg name="d10" bitsize="64" type="ieee_double"/>  <reg name="d11" bitsize="64" type="ieee_double"/>  <reg name="d12" bitsize="64" type="ieee_double"/>  <reg name="d13" bitsize="64" type="ieee_double"/>  <reg name="d14" bitsize="64" type="ieee_double"/>  <reg name="d15" bitsize="64" type="ieee_double"/>  <reg name="fpscr" bitsize="32" type="int" group="float"/>  <reg name="PRIMASK" bitsize="32" regnum="93"/>  <reg name="BASEPRI" bitsize="32" regnum="94"/>  <reg name="FAULTMASK" bitsize="32" regnum="95"/>  <reg name="CONTROL" bitsize="32" regnum="96"/>  <reg name="MSP" bitsize="32" regnum="97"/>  <reg name="PSP" bitsize="32" regnum="98"/>		</feature></target>#3c
[2.397]  Socket_Read():  Rx: $?#3f
[2.397]  Socket_Write():  Tx: +
[2.397]  Socket_Write():  Tx: $S02#b5
[2.397]  Socket_Read():  Rx: $Hc-1#09
[2.397]  Socket_Write():  Tx: +
[2.397]  Socket_Write():  Tx: $#00
[2.397]  Socket_Read():  Rx: $qC#b4
[2.397]  Socket_Write():  Tx: +
[2.397]  Socket_Write():  Tx: $#00
[2.398]  Socket_Read():  Rx: $qAttached#8f
[2.398]  Socket_Write():  Tx: +
[2.398]  Socket_Write():  Tx: $#00
[2.398]  Socket_Read():  Rx: $qOffsets#4b
[2.398]  Socket_Write():  Tx: +
[2.398]  Socket_Write():  Tx: $#00
[2.398]  Socket_Read():  Rx: $g#67
[2.398]  Socket_Write():  Tx: +
[2.411]  Socket_Write():  Tx: $0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00020ffffffff8e250008000000410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0002000000000#67
[2.412]  Socket_Read():  Rx: $qXfer:memory-map:read::0,bfb#14
[2.412]  Socket_Write():  Tx: +
[2.412]  Socket_Write():  Tx: $l<memory-map>
<memory type="ram" start="0x0" length="0x8000000"/>
<memory type="flash" start="0x8000000" length="0x7fff800">
<property name="blocksize">0x800</property>
</memory>
<memory type="ram" start="0xffff800" length="0xf0000800"/>
</memory-map>#6d
[2.412]  Socket_Read():  Rx: $m800258e,4#69
[2.412]  Socket_Write():  Tx: +
[2.412]  handle_packet():  Reading 0x4 bytes of memory from addr 0x800258e 
[2.414]  Socket_Write():  Tx: $00f004b8#f4
[2.414]  Socket_Read():  Rx: $qSymbol::#5b
[2.414]  Socket_Write():  Tx: +
[2.414]  Socket_Write():  Tx: $#00
[2.414]  Socket_Read():  Rx: $qTStatus#49
[2.414]  Socket_Write():  Tx: +
[2.414]  Socket_Write():  Tx: $#00
[2.496]  Socket_Read():  Rx: $m8000e60,2#5e
[2.496]  Socket_Write():  Tx: +
[2.496]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e60 
[2.497]  Socket_Write():  Tx: $90f0#ff
[2.497]  Socket_Read():  Rx: $m8000e60,2#5e
[2.497]  Socket_Write():  Tx: +
[2.497]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e60 
[2.498]  Socket_Write():  Tx: $90f0#ff
[2.498]  Socket_Read():  Rx: $qTStatus#49
[2.498]  Socket_Write():  Tx: +
